batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c088fb,WJA2112,-104.9654,32.2988,10965.18,225.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e40b,FCN2,-73.7586,45.4595,-1.0,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e433,SUR8903,-73.7492,45.459,-1.0,5.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e436,SUR8906,-73.7495,45.459,-1.0,3.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e556,ESC788,-73.7484,45.459,-1.0,1.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5a5,OPS 21,-123.1923,49.1961,-1.0,14.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5a8,WL62,-123.2029,49.2069,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5aa,"",-123.152,49.1953,-1.0,15.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5bf,WLD61,-123.2067,49.1947,-1.0,5.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5d1,TOW916,-123.1824,49.193,-1.0,5.92
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e5d2,TOW 903,-123.1734,49.1984,-1.0,1.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5d7,TOW915,-123.186,49.1968,-1.0,5.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e5e4,SER512,-73.7438,45.4584,-1.0,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e6cb,RED2,-123.1865,49.1974,-1.0,13.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e6d0,WLD67,-123.1641,49.2031,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e7ef,"",-79.6184,43.6799,-1.0,6.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e7f1,TR308,-79.6527,43.6912,-1.0,1.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e7f9,AVOP274,-79.6142,43.6772,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e7fa,AVOP275,-79.6136,43.6746,-1.0,8.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e7fc,AVOP216,-79.6161,43.6825,-1.0,1.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e80a,MTC78,-79.6112,43.6739,-1.0,3.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e863,MTC66,-79.63,43.6648,-1.0,10.8
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e8c7,"",-79.6187,43.6797,-1.0,3.34
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e8ce,TR895,-79.6211,43.6735,-1.0,2.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e8f4,LDR151,-79.6242,43.6701,-1.0,1.03
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e8f6,TR443,-79.6347,43.681,-1.0,1.54
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e906,TR414,-79.6347,43.6777,-1.0,1.29
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c1e91d,VAN284,-79.6642,43.6773,-1.0,3.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e920,MTC352,-79.6068,43.6757,-1.0,13.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e956,INSP94,-79.5983,43.6715,-1.0,6.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e95a,SWP269,-79.6245,43.6842,-1.0,3.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e972,APT1,-113.9903,51.1111,-1.0,17.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e97e,INSP265,-79.597,43.6689,-1.0,11.32
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1e986,ST58,-113.9966,51.1309,-1.0,0.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e9ca,SEC202,-114.0168,51.1388,-1.0,13.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e9ed,ES218,-114.0261,51.1365,-1.0,2.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1e9f2,UTOW511,-114.0022,51.1279,-1.0,6.69
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c1e9ff,ST19,-114.028,51.1088,-1.0,2.57
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c1ea00,ST14,-114.0138,51.1339,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1ea3f,RED9,-114.0072,51.1283,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c1ea6a,WLD22,-114.0212,51.0933,-1.0,7.72
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c1ea73,ES206,-114.0129,51.1331,-1.0,0.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2b2dd,CFC00555,-94.8298,46.8016,7642.86,138.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2b553,CFC2989,2.8699,52.9183,7315.2,175.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2b571,CFC2543,-79.3765,39.6753,7917.18,142.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2b58f,CFC2986,-4.63,55.5215,312.42,54.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2bd23,CASA906,-5.7231,37.4183,624.84,65.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c2c31d,CFC667,-78.8177,41.9196,8534.4,149.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c000eb,WJA2250,-107.701,35.9462,11269.98,294.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0013a,SYB107,-63.6097,44.737,2392.68,150.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c001da,ASP827,-122.0514,49.519,6332.22,189.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c001e5,ASP821,-78.2363,43.838,9349.74,224.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c001fe,CFATP,-80.3497,43.4672,548.64,57.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0025a,WJA2924,-76.0318,37.3561,10972.8,204.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00306,CFBDT,-78.0116,43.7952,5646.42,150.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c004c0,CFBUT,-82.2438,42.5044,1089.66,48.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c004e9,WJA705,-116.6781,49.9094,9753.6,191.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c004f3,WJA222,-97.2331,49.9335,60.96,63.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00586,CJT952,-99.2219,19.9001,3832.86,153.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c005c5,ACA165,-81.4477,45.4147,9380.22,233.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0061a,HRT881,7.5594,47.6193,5905.5,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00668,CFCLB,-73.9987,47.1054,6400.8,127.31
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c00696,GLR2750,-119.3873,50.0235,762.0,79.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00821,ACA940,-76.8149,38.6179,10058.4,232.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c008c8,CFDIL,-80.3421,38.8574,13114.02,241.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00926,WJA1112,-79.9077,26.4153,2545.08,130.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00a0d,ACA1055,-123.173,49.1981,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00a57,CFDXU,-81.1066,29.5331,11582.4,212.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00a68,CFDYL,-123.4039,48.4123,160.02,53.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00acd,CAV211,-92.7963,62.5237,3322.32,138.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00ae5,SYB668,-78.4494,30.346,13106.4,183.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00b7c,JZA605,-71.9095,43.34,9144.0,186.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00b7d,JZA900,-79.7513,43.7192,2301.24,117.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00b98,JZA985,-74.36,41.3783,5486.4,179.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00b9c,JZA781,-79.5057,43.5375,2354.58,106.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00b9d,JZA941,-73.9319,40.785,2971.8,155.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00c51,CFERG,-82.3206,42.0379,1714.5,83.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00d42,CFFAN,-92.108,62.8083,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00d51,FLE601,-99.3325,50.4614,11582.4,215.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00da8,FLE630,-99.507,50.6115,11887.2,243.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00e14,ACA1364,-83.2511,41.0909,10972.8,215.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00e17,ACA1414,-76.1791,36.6938,10972.8,199.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00e5c,FLE525,-111.2011,51.512,11498.58,178.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00e9d,ACA964,-80.1096,39.9001,10363.2,230.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c00fab,JZA987,-73.8508,40.8075,464.82,78.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c010ea,ACA102,-123.0369,49.1635,1120.14,89.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c010ec,ACA197,-95.9731,47.6989,9128.76,229.23
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c01116,CFGMF,-79.8736,43.7595,-1.0,3.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01195,PAG0215,-96.7937,50.5407,5440.68,99.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c011b6,CJT949,-95.3015,30.0079,10355.58,192.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01238,N,-79.1657,46.3648,1539.24,81.29
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c01333,CFHHA,-80.3793,43.4534,289.56,24.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c013c3,ACA590,-83.8927,41.1228,11056.62,245.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c013d0,ACA1039,-93.3708,44.0884,10363.2,228.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01439,PAG190,-97.5179,52.708,6118.86,121.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c014f4,CFHYH,-114.3507,51.0411,1607.82,42.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0150d,ACA318,-79.635,47.2788,10668.0,229.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01551,WJA227,-111.8183,51.381,10347.96,181.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01674,CAV245,-89.1178,42.1058,441.96,95.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0168f,PHX632,-89.6945,48.7648,4777.74,137.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01694,PHX432,-83.1303,44.4546,5791.2,136.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01732,ACA42,73.2917,28.3206,11277.6,282.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01734,ACA2,-157.4327,60.1815,10668.0,247.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0174d,ACA881,-7.1399,55.7354,10972.8,252.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0174f,ACA105,-89.7518,48.3219,10363.2,257.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01759,ACA10,-156.0034,60.3446,10668.0,247.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c017ed,JZA949,-81.3771,39.3649,10363.2,222.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0187a,JZA875,-79.4098,43.3892,3200.4,138.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0192e,ACA107,-83.9543,44.9597,9761.22,230.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01945,ROU1634,-77.4361,38.642,10370.82,189.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0197e,JZA833,-110.3975,51.5382,9753.6,194.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c019a2,CFJSJ,-79.0776,44.4615,1287.78,37.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01a4b,CAV221,-94.1641,63.6119,4572.0,148.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01bc8,TOR800,-76.031,38.7175,11582.4,206.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01d2d,FLE609,-87.3148,46.3315,9753.6,229.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01d3c,WJA104,-116.9009,50.1674,10668.0,272.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01d72,FLE820,-121.7649,50.043,8435.34,239.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01d7e,FLE2610,-89.5367,29.0105,11887.2,209.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01dcb,FLE1602,-80.1289,27.5625,8884.92,243.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01e13,FLE620,-98.2647,47.2995,11887.2,245.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01e1f,FLE2664,-96.7711,34.5992,11582.4,209.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01e7d,CFLOE,-113.111,53.4169,1036.32,65.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ebb,FLE701,-119.1612,50.7223,10972.8,185.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ec5,PTR2205,-64.6228,46.1189,7620.0,164.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ec6,FLE805,-123.1847,49.2012,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ee6,WJA267,-114.0356,50.9864,2461.26,135.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ef8,CRQ215,-76.3794,47.1195,6111.24,127.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01f1e,FLE656,-77.5596,44.0407,10363.2,241.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01fc6,PAG317,-96.0068,50.3434,4625.34,146.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c01ff2,"",-123.1859,49.1857,-1.0,13.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02045,MSTG87,-98.4237,49.9238,502.92,68.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02047,MSTG82,-98.2244,49.8477,525.78,77.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0204a,MSTG89,-98.3554,49.9524,472.44,53.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c021c6,SPR760,-68.5974,45.0811,7620.0,148.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02207,WJA2772,-86.1124,21.8242,6111.24,186.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02237,CFMYW,-81.0434,48.2393,4069.08,90.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02267,ASP473,-75.0583,42.6789,13716.0,185.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0226c,WJA2600,-113.07,49.1544,10668.0,263.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02298,SPR812,-60.9481,45.8385,3169.92,121.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02358,JZA726,-75.3682,44.7245,6972.3,189.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02387,CFNLU,-73.0475,45.8604,685.8,48.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c023bb,ACA922,-82.0122,32.0891,10972.8,219.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c023bd,ACA833,-72.0455,46.2138,6316.98,207.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c023c8,ACA189,-92.0206,48.0263,11582.4,248.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c024c5,ANT509,-123.5311,49.6693,3078.48,131.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0256e,WEN3454,-119.6066,50.4869,3284.22,117.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0259d,CFOGI,-112.9454,53.4051,1371.6,59.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02655,WJA433,-97.5668,50.2096,10363.2,214.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c026c7,CFORU,-73.675,45.1508,106.68,7.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0274a,ABK327,-74.0197,45.6843,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02820,BRNC75,-98.2775,49.9011,403.86,59.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02831,SYB093,-72.3755,22.0932,4579.62,182.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02835,BLUEFM,-98.5706,49.9441,670.56,59.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c028cd,WJA2536,-96.6864,39.5815,10058.4,253.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0293e,ACA90,-47.3428,-24.7597,8968.74,253.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02966,WJA2912,-72.3788,42.7498,10668.0,237.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02cf1,ACA1370,-86.732,36.4012,10972.8,235.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02cfc,WJA436,-93.1878,47.1765,11277.6,235.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02de7,SUT991,-97.0596,50.1867,4358.64,168.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02e8f,JZA562,-73.8702,40.7751,-1.0,4.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02e94,JZA756,-79.6092,43.6783,-1.0,0.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02ec7,ACA317,-92.8284,50.522,11582.4,247.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02eca,ACA8,139.8586,34.4112,11269.98,307.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02ee9,ACA103,-107.3893,50.0961,12192.0,210.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02f21,WJA2252,-76.9162,39.1601,10668.0,237.11
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,c02f2b,CFRWK,-89.3173,48.3723,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02fd8,ACA1321,-79.7273,43.4942,1866.9,141.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c02fe4,ASP548,-113.5436,33.5902,9144.0,205.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0301d,ASP654,-79.6514,43.6929,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03064,ACA1349,-79.6343,43.6921,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0307a,ACA205,-120.6613,49.8449,7924.8,217.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c030ea,ASP675,-80.9876,34.5075,13716.0,182.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c030f7,ACA972,-81.5975,31.4699,10972.8,220.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0315b,ASP565,-115.2903,52.6133,13106.4,159.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c032a2,WEN3513,-114.0179,51.1276,-1.0,8.23
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,c032f4,RNGR42,-98.2243,49.9568,99.06,28.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c032f5,CFTHS,-73.4121,45.5314,-7.62,0.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03330,JZA599,-120.1603,43.8458,10972.8,223.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03384,CFTNF,-75.7946,45.4542,1996.44,76.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c0344b,AIE722,-73.734,45.4821,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03493,TSC802,-79.1714,24.3658,8953.5,219.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03517,WJA1390,-112.5896,40.225,11887.2,259.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c035f8,WJA2948,-82.387,26.8599,10668.0,243.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c038ac,ACA56,55.2652,25.4065,2537.46,147.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c038cc,ACA19,142.5287,37.8631,10972.8,220.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03938,GLR301,-71.8032,46.6682,3299.46,130.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03bf7,WJA2414,-86.8973,38.1011,10972.8,210.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03bfb,WJA747,-105.6062,51.0845,10980.42,190.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03c02,WJA2324,-113.525,48.741,11269.98,253.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03c04,WJA1021,-119.1101,37.0406,11582.4,219.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03c34,HRT246,-79.9167,43.1723,144.78,61.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03cad,CFWZK,-123.875,49.4539,2125.98,112.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03cf4,ACA371,-96.7187,49.7911,3253.74,155.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03e07,WJA103,-122.8037,49.2523,3223.26,129.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03f02,WJA2102,-78.9584,42.1616,8846.82,241.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,c03f37,WJA2542,-76.5443,40.1131,10058.4,265.15
