batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3946e5,AFR69BL,2.0189,46.5506,11285.22,224.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3949ed,AFR148,-3.6978,38.0239,11277.6,248.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,3949f9,AFR692T,-4.4164,52.7853,10363.2,248.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a04,AFR257,101.6107,3.9463,9144.0,262.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a06,AFR565,24.0899,40.0401,11582.4,222.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a08,AFR963,21.1196,42.334,10965.18,237.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394a17,AFR758,1.8733,49.0311,4335.78,154.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394c18,AFR25YD,-0.5069,45.4048,5554.98,233.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394c19,AFR84CA,17.92,47.3193,5166.36,208.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,394d49,TJT1517,3.1728,43.5003,5486.4,128.62
