batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,0c6060,BWA480,-67.5809,18.7844,12192.0,217.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,0c6060,BWA480,-67.5809,18.7844,12192.0,217.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,0c6060,BWA480,-67.5809,18.7844,12192.0,217.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605a,BWA410,-59.3234,12.2701,4373.88,106.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605d,BWA484,-73.0874,22.362,11582.4,204.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c605e,BWA521,-64.8118,17.359,10668.0,248.61
