batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4bb84f,PGT1158,29.2739,40.8742,350.52,69.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb852,PGT1581,25.3476,43.4898,11277.6,236.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb861,PGT74Y,38.1418,41.1438,11582.4,212.19
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4bb862,PGT4020,30.7887,36.8716,236.22,65.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb863,PGT5YE,25.2387,43.4036,10972.8,220.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb865,PGT3EP,25.5178,39.4574,9448.8,259.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb866,PGT1526,22.7408,38.0024,11887.2,272.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb867,PGT3TD,22.2915,45.2766,10363.2,227.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb86c,PGT889D,29.3837,41.154,3825.24,177.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb870,PGT1706,23.8777,47.1607,11582.4,228.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb872,PGT293D,29.1848,40.4077,3154.68,121.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb873,PGT1687,17.5795,47.2722,11582.4,220.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb876,PGT298N,31.0508,39.1202,10370.82,189.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb879,PGT72EK,17.4131,45.6022,11277.6,242.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb87a,PGT468H,23.5296,44.2998,11285.22,240.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bbd02,TKJ67V,28.5695,37.5249,7581.9,241.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bbd06,TKJ4TQ,25.3828,40.8844,11277.6,266.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bbd12,TKJ8SJ,4.5365,50.902,266.7,74.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bbd13,TKJ3VK,1.043,51.8179,5486.4,174.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc841,PGT26NK,29.0097,40.5879,2209.8,125.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc842,PGT397,29.2575,40.8682,434.34,71.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc846,PGT89Z,39.7807,40.9955,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc848,PGT882N,9.9921,50.0957,10066.02,230.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc849,PGT39ME,22.8212,46.7157,10668.0,224.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc84a,PGT822A,21.2962,46.1142,10668.0,233.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc84b,PGT30WR,27.1686,41.489,9311.64,238.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc850,PGT3WF,23.7047,40.8368,10660.38,261.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc853,PGT868N,19.1995,47.4616,708.66,90.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc854,PGT2RB,26.54,42.8913,10363.2,224.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc856,PGT95XG,0.2602,51.8141,1798.32,111.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc85a,PGT41HD,21.4837,45.6706,9144.0,242.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc882,PGT54CG,17.3408,50.4783,10668.0,218.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc883,PGT972,15.7153,46.6062,10668.0,238.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc885,PGT450J,29.0407,40.7188,1463.04,119.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc887,PGT1193,24.7996,38.2787,4213.86,156.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc889,PGT3PW,16.5629,48.1172,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc88b,PGT3DX,13.6399,48.7733,11590.02,229.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc88c,PGT86KF,30.0555,40.3378,5730.24,135.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc88d,PGT86RA,14.0009,42.2182,8526.78,208.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc88e,PGT7CM,10.5955,49.8172,10668.0,233.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc88f,PGT404P,23.7116,42.6782,10675.62,252.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc890,PGT1102,4.1729,40.9482,10363.2,262.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc896,PGT6KU,22.1057,50.4394,10972.8,234.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc899,PGT1259,13.6058,49.6901,10363.2,228.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c2,PGT7XE,26.735,43.8734,10668.0,235.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c3,PGT52ET,20.1944,44.6775,10675.62,237.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c4,PGT1YH,17.6765,46.6025,10668.0,235.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c5,PGT49J,24.0351,44.5683,10972.8,226.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c7,PGT161K,14.9469,47.3629,10195.56,224.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c8,PGT759A,24.403,42.5877,10668.0,248.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8c9,PGT293,18.0377,44.0156,2400.3,123.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8cb,PGT3DQ,28.7053,40.6054,2842.26,138.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8cc,PGT355H,7.6401,40.5777,10363.2,258.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8cd,PGT505G,11.8452,48.3969,10668.0,233.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8d0,PGT70ZQ,29.4744,40.8593,1653.54,139.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8d3,PGT1126,29.277,40.8754,335.28,70.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8d4,PGT7KD,7.0577,50.5176,10965.18,227.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bc8d5,PGT7RG,26.141,41.1019,10454.64,256.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bca66,RHH098,103.6649,13.0348,10363.2,242.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bca67,RHH113,23.4996,57.2403,12192.0,217.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bccaa,SXS6HR,4.4874,50.9007,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bccaf,SXS89E,22.5296,41.3665,11277.6,246.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bccb0,SXS4N,15.835,48.5527,10363.2,230.38
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4bcd81,SXS3JE,27.1111,38.4382,1051.56,103.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcd82,SXS47B,30.1679,37.2577,5516.88,215.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcd83,SXS7HQ,18.9296,43.8926,11582.4,225.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcd84,SXS6HT,26.3246,40.2036,10264.14,255.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcd85,SXS4SF,21.2926,45.6291,10972.8,223.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcda2,SXS28N,3.0625,39.7974,11887.2,205.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcda9,SXS3L,23.4467,41.1603,11277.6,261.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdab,SXS97L,30.7874,36.8616,289.56,74.48
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4bcdac,SXS39M,30.7874,36.8616,289.56,73.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdae,SXS75U,29.4367,37.4539,8458.2,269.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdb3,SXS8ZC,29.7764,37.2457,7391.4,194.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdb5,SXS2,30.6734,36.7211,1623.06,106.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdb6,SXS82L,28.3843,37.9914,10919.46,264.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdd4,SXS34J,27.7302,37.9212,12192.0,207.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdd5,SXS4BK,30.7817,38.3003,9738.36,206.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdeb,SXS1CM,30.7861,36.8524,335.28,77.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bcdef,SXS8UH,30.8805,36.9869,1440.18,122.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bce0d,SXS4M,22.4895,38.0343,11277.6,268.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bce42,SXS8FC,23.5776,42.1423,11277.6,242.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bce43,SXS6PJ,31.8575,40.4885,6720.84,216.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bce45,SXS7ZV,24.8516,43.335,10972.8,211.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bd14f,CXI6H,22.3952,43.4878,10668.0,236.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b820c,TUAF804,17.8369,38.5464,10050.78,215.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b850c,TCAHL,26.3805,40.8906,12192.0,201.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b8750,PGT1921,30.1232,38.9588,11224.26,206.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b8de5,IGO6475,77.1136,28.567,-1.0,3.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b8dee,IGO492,77.3592,28.5645,1440.18,97.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b8e45,PGT4MZ,31.3632,31.5675,10363.2,218.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b8e47,PGT261P,11.1219,45.4002,8740.14,233.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9065,PGT1046,18.9362,47.8644,10668.0,223.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9068,PGT2202,27.1528,38.568,1935.48,95.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9521,TKJ37F,29.8014,40.2596,4427.22,131.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9903,IGO451M,77.5875,14.5641,8199.12,233.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9910,FHY7088,32.7488,33.1214,10363.2,262.66
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4b991a,IGO574V,77.6283,13.2076,1181.1,72.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9c25,TCGAE,28.6492,41.5562,9265.92,175.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9e02,TKJ5TN,4.7502,52.315,-1.0,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4b9e04,TKJ2AU,21.3174,46.1026,10050.78,209.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba467,TCICG,21.7541,44.181,12192.0,223.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba88f,THY6103,41.3943,42.6629,12192.0,52.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba892,THY6405,8.5711,50.0302,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba8ca,TKJ4MZ,31.97,38.7915,9144.0,235.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba8f2,TKJ8AH,30.0587,40.7251,5410.2,214.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba903,TKJ318,29.7322,39.5739,7330.44,178.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba905,TKJ4DK,30.5862,40.5236,7726.68,235.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba90e,THY9KJ,10.5991,44.4982,10363.2,227.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba934,THY3EN,14.2734,47.993,11582.4,239.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba945,THY5,11.454,54.902,9753.6,263.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba94a,THY77J,13.7955,53.4711,9753.6,258.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba94c,THY1,0.7861,60.6821,10363.2,248.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba956,THY124,30.0673,40.7231,8001.0,258.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba95a,THY199,125.7456,37.3418,9174.48,190.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba976,TKJ3TG,8.5592,45.2397,11277.6,251.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba995,THY71N,28.9241,41.2651,3009.9,144.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9a8,THY9YM,28.7294,41.1834,678.18,75.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9c4,THY236,31.0856,40.5639,9418.32,262.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9c5,THY43C,13.2792,32.5936,11582.4,209.55
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4ba9c8,THY46M,38.8075,41.6738,11582.4,222.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9cd,THY1CR,24.5034,42.3898,11330.94,264.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9da,THY2PE,30.8643,40.8186,8945.88,193.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9e5,THY1VR,22.5559,51.0163,11887.2,234.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ba9ea,THY7WS,21.3616,44.3858,11887.2,253.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa08,THY4VZ,27.9997,41.0674,2842.26,139.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa0b,THY3MB,30.3681,39.0843,10363.2,209.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa14,THY1PZ,30.0937,39.5165,10020.3,193.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa1a,THY9NM,28.7333,41.0009,1630.68,108.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa45,THY7BX,35.482,34.5849,10058.4,3.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa48,THY5002,31.3,30.5731,10668.0,233.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa49,THY5064,31.0691,32.0268,9448.8,234.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa4e,THY4MG,24.8335,60.2808,228.6,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa4f,THY9XF,28.101,41.2771,3246.12,133.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa50,THY3WS,26.136,42.4445,9479.28,221.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa52,THY8JE,28.5378,40.9688,1135.38,126.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa56,THY4KN,28.7964,41.4388,1874.52,130.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa59,THY6SR,25.3043,41.8675,10066.02,244.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa61,THY9SF,16.6912,40.7617,10363.2,217.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa62,THY4QJ,21.9803,45.4249,10363.2,229.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa63,THY1HB,16.9863,45.6018,10363.2,227.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa64,THY3AM,27.03,42.582,9235.44,220.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa65,THY7HV,27.0733,41.8322,7139.94,212.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa66,THY3CE,26.5384,44.0079,11277.6,239.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa69,THY2CZ,28.3737,40.9803,1630.68,132.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa6e,THY30H,17.8437,58.5552,7231.38,198.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa6f,THY7PU,21.9954,48.6134,10363.2,232.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa72,THY4HP,17.709,44.9532,10066.02,232.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa76,THY9SZ,27.47,41.9453,8290.56,203.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa79,THY30W,26.2252,42.6483,9144.0,219.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa81,THY1RZ,10.0283,50.0226,10675.62,236.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa85,THY4TU,10.4292,42.8454,10980.42,211.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa88,THY51N,12.2513,47.3067,10972.8,228.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa8a,THY1TZ,19.1742,52.6328,9753.6,230.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa8d,THY5XL,-0.1805,51.018,2423.16,126.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa93,TKJ69F,28.5796,42.2586,10393.68,242.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baa96,TKJ9WG,27.7926,42.7517,11277.6,247.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baac2,THY4XD,29.806,42.0532,9464.04,201.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baac3,THY2257,28.7287,41.2139,495.3,71.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baacc,THY4JY,17.5595,49.4373,10363.2,233.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baacd,THY8TJ,39.5748,41.0614,1203.96,96.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baacf,THY274,28.7114,41.0705,1013.46,101.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baad3,THY1FM,3.3207,39.8314,11277.6,198.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baad6,THY3NR,28.2173,41.0184,2392.68,144.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baad9,THY2WH,8.7483,53.046,205.74,63.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4baada,THY1DH,28.7642,41.1849,3977.64,157.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab22,THY7UW,7.3654,47.8466,1645.92,92.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab25,THY3YS,-0.7185,44.8264,-1.0,20.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab29,THY1WM,28.3615,40.9717,6179.82,203.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab2c,THY9BX,29.0587,40.9185,5707.38,192.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab2f,THY3EX,28.9321,41.0386,4480.56,184.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab30,THY6FG,14.9159,50.5999,10363.2,239.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab47,THY8HN,32.046,40.332,10668.0,256.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab4e,TKJ1FY,28.2218,40.8852,4770.12,153.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bab53,TKJ7WC,29.2319,40.8588,556.26,85.82
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4bab54,TKJ7UM,33.4169,38.4021,10363.2,223.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bad30,TCKIP,27.4068,41.5386,10668.0,240.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4badcb,TCKNK,28.8262,40.9766,-1.0,8.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb025,TKJ5UF,28.3854,40.6771,3756.66,152.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb026,TKJ9NB,13.6126,48.5427,11277.6,239.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb027,TKJ82M,21.4767,44.2439,5646.42,181.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb028,"",40.8446,41.1773,-1.0,5.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb050,TKJ5MR,29.8479,39.3673,8618.22,205.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb062,THY611,31.2957,29.3393,10972.8,219.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb063,THY3TD,10.7956,53.578,5433.06,180.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb066,THY552,22.5154,40.2962,10363.2,206.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb068,THY70A,10.4992,54.9928,7848.6,222.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb06b,THY5JL,21.4031,45.8763,11277.6,240.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb06e,THY537,27.202,40.9524,8244.84,195.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb0e1,THY8MT,-101.2804,50.2086,12192.0,267.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb0e5,THY81D,10.914,49.4262,11582.4,246.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb0e6,THY5NH,-0.8764,51.5119,1554.48,85.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4bb0e7,THY40Y,6.0026,57.6674,11582.4,250.5
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4bb0e8,THY45T,18.8949,-32.8936,7162.8,236.82
