batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc3,SBI2509,48.1684,55.5259,10668.0,46.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc7,SBI5884,31.9852,38.817,10005.06,245.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe7,AFL427,30.8787,35.9054,9753.6,200.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe8,AFL423,40.2527,41.1522,10066.02,245.66
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,151fea,AFL030,30.6368,59.8952,0.0,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fec,AFL1140,37.3989,55.9734,8473.44,28.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152040,SVR8446,55.8351,52.8294,10370.82,1282.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,15204f,SVR7241,38.4948,42.5789,9022.08,140.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152053,SVR404,22.5852,58.7921,11277.6,476.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155be3,SDM6446,32.6876,62.2773,8465.82,241.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c01,LLM855,47.8594,63.0504,10972.8,219.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c04,LLM377,51.3335,45.0556,10972.8,378.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c05,AZO6075,28.7083,41.2211,472.44,68.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c24,SDM6720,41.7778,42.1441,9753.6,224.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c45,RWZ558,44.8051,41.7853,2369.82,141.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c58,SDM6685,103.3819,53.5485,7772.4,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,123456,ANX2214,-96.1657,19.151,213.36,38.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,142582,GZP9617,47.3019,59.2585,10972.8,71.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,1506a1,TUL7734,26.0338,59.9431,10058.4,239.66
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,151d85,AFL1707,86.6116,58.1975,10363.2,191.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151db1,AFL289,37.536,56.0163,441.96,27.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dc3,AFL295,45.969,52.7229,11582.4,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcb,AFL1423,56.0904,54.7216,10972.8,30.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcf,AFL1010,20.3108,56.5885,4191.0,237.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dd3,AFL613,43.9222,40.668,6804.66,210.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151de2,SDM6875,50.4656,43.4064,10370.82,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dec,SDM6345,30.6569,59.8974,10675.62,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dee,SDM6725,78.0632,48.2839,9753.6,226.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dfe,SDM6566,33.1986,58.1782,10355.58,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e00,SDM6476,30.6318,59.8946,2141.22,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e23,TYA406,45.8261,65.3388,10972.8,223.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e3d,SDM5957,33.0812,37.1454,10972.8,201.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e57,PBD263,20.9764,58.755,10972.8,240.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e59,PBD261,20.08,56.6963,1988.82,242.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e66,NWS283,30.2505,59.809,7223.76,80.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e7f,KAR332,46.8857,60.8379,10363.2,2.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e8d,AZV2548,85.4415,53.9065,9837.42,212.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151eea,SBI2516,56.1134,54.7051,10980.42,29.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb4,AUL518,30.6328,59.8948,670.56,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb6,AUL510,37.083,57.4769,10972.8,216.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc3,SBI2509,48.1684,55.5259,10668.0,46.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc7,SBI5884,31.9852,38.817,10005.06,245.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe7,AFL427,30.8787,35.9054,9753.6,200.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe8,AFL423,40.2527,41.1522,10066.02,245.66
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,151fea,AFL030,30.6368,59.8952,0.0,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fec,AFL1140,37.3989,55.9734,8473.44,28.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152040,SVR8446,55.8351,52.8294,10370.82,1282.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,15204f,SVR7241,38.4948,42.5789,9022.08,140.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152053,SVR404,22.5852,58.7921,11277.6,476.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155be3,SDM6446,32.6876,62.2773,8465.82,241.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c01,LLM855,47.8594,63.0504,10972.8,219.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c04,LLM377,51.3335,45.0556,10972.8,378.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c05,AZO6075,28.7083,41.2211,472.44,68.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c24,SDM6720,41.7778,42.1441,9753.6,224.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c45,RWZ558,44.8051,41.7853,2369.82,141.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c58,SDM6685,103.3819,53.5485,7772.4,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,123456,ANX2214,-96.1657,19.151,213.36,38.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,142582,GZP9617,47.3019,59.2585,10972.8,71.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,1506a1,TUL7734,26.0338,59.9431,10058.4,239.66
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,151d85,AFL1707,86.6116,58.1975,10363.2,191.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151db1,AFL289,37.536,56.0163,441.96,27.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dc3,AFL295,45.969,52.7229,11582.4,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcb,AFL1423,56.0904,54.7216,10972.8,30.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcf,AFL1010,20.3108,56.5885,4191.0,237.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dd3,AFL613,43.9222,40.668,6804.66,210.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151de2,SDM6875,50.4656,43.4064,10370.82,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dec,SDM6345,30.6569,59.8974,10675.62,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dee,SDM6725,78.0632,48.2839,9753.6,226.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dfe,SDM6566,33.1986,58.1782,10355.58,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e00,SDM6476,30.6318,59.8946,2141.22,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e23,TYA406,45.8261,65.3388,10972.8,223.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e3d,SDM5957,33.0812,37.1454,10972.8,201.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e57,PBD263,20.9764,58.755,10972.8,240.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e59,PBD261,20.08,56.6963,1988.82,242.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e66,NWS283,30.2505,59.809,7223.76,80.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e7f,KAR332,46.8857,60.8379,10363.2,2.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e8d,AZV2548,85.4415,53.9065,9837.42,212.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151eea,SBI2516,56.1134,54.7051,10980.42,29.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb4,AUL518,30.6328,59.8948,670.56,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb6,AUL510,37.083,57.4769,10972.8,216.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc3,SBI2509,48.1684,55.5259,10668.0,46.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc7,SBI5884,31.9852,38.817,10005.06,245.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe7,AFL427,30.8787,35.9054,9753.6,200.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe8,AFL423,40.2527,41.1522,10066.02,245.66
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,151fea,AFL030,30.6368,59.8952,0.0,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fec,AFL1140,37.3989,55.9734,8473.44,28.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152040,SVR8446,55.8351,52.8294,10370.82,1282.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,15204f,SVR7241,38.4948,42.5789,9022.08,140.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152053,SVR404,22.5852,58.7921,11277.6,476.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155be3,SDM6446,32.6876,62.2773,8465.82,241.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c01,LLM855,47.8594,63.0504,10972.8,219.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c04,LLM377,51.3335,45.0556,10972.8,378.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c05,AZO6075,28.7083,41.2211,472.44,68.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c24,SDM6720,41.7778,42.1441,9753.6,224.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c45,RWZ558,44.8051,41.7853,2369.82,141.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c58,SDM6685,103.3819,53.5485,7772.4,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,123456,ANX2214,-96.1657,19.151,213.36,38.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,142582,GZP9617,47.3019,59.2585,10972.8,71.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,1506a1,TUL7734,26.0338,59.9431,10058.4,239.66
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,151d85,AFL1707,86.6116,58.1975,10363.2,191.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151db1,AFL289,37.536,56.0163,441.96,27.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dc3,AFL295,45.969,52.7229,11582.4,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcb,AFL1423,56.0904,54.7216,10972.8,30.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcf,AFL1010,20.3108,56.5885,4191.0,237.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dd3,AFL613,43.9222,40.668,6804.66,210.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151de2,SDM6875,50.4656,43.4064,10370.82,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dec,SDM6345,30.6569,59.8974,10675.62,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dee,SDM6725,78.0632,48.2839,9753.6,226.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dfe,SDM6566,33.1986,58.1782,10355.58,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e00,SDM6476,30.6318,59.8946,2141.22,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e23,TYA406,45.8261,65.3388,10972.8,223.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e3d,SDM5957,33.0812,37.1454,10972.8,201.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e57,PBD263,20.9764,58.755,10972.8,240.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e59,PBD261,20.08,56.6963,1988.82,242.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e66,NWS283,30.2505,59.809,7223.76,80.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e7f,KAR332,46.8857,60.8379,10363.2,2.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e8d,AZV2548,85.4415,53.9065,9837.42,212.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151eea,SBI2516,56.1134,54.7051,10980.42,29.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb4,AUL518,30.6328,59.8948,670.56,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb6,AUL510,37.083,57.4769,10972.8,216.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc3,SBI2509,48.1684,55.5259,10668.0,46.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc7,SBI5884,31.9852,38.817,10005.06,245.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe7,AFL427,30.8787,35.9054,9753.6,200.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe8,AFL423,40.2527,41.1522,10066.02,245.66
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,151fea,AFL030,30.6368,59.8952,0.0,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fec,AFL1140,37.3989,55.9734,8473.44,28.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152040,SVR8446,55.8351,52.8294,10370.82,1282.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,15204f,SVR7241,38.4948,42.5789,9022.08,140.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152053,SVR404,22.5852,58.7921,11277.6,476.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155be3,SDM6446,32.6876,62.2773,8465.82,241.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c01,LLM855,47.8594,63.0504,10972.8,219.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c04,LLM377,51.3335,45.0556,10972.8,378.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c05,AZO6075,28.7083,41.2211,472.44,68.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c24,SDM6720,41.7778,42.1441,9753.6,224.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c45,RWZ558,44.8051,41.7853,2369.82,141.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c58,SDM6685,103.3819,53.5485,7772.4,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,123456,ANX2214,-96.1657,19.151,213.36,38.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,142582,GZP9617,47.3019,59.2585,10972.8,71.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,1506a1,TUL7734,26.0338,59.9431,10058.4,239.66
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,151d85,AFL1707,86.6116,58.1975,10363.2,191.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151db1,AFL289,37.536,56.0163,441.96,27.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dc3,AFL295,45.969,52.7229,11582.4,230.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcb,AFL1423,56.0904,54.7216,10972.8,30.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dcf,AFL1010,20.3108,56.5885,4191.0,237.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dd3,AFL613,43.9222,40.668,6804.66,210.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151de2,SDM6875,50.4656,43.4064,10370.82,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dec,SDM6345,30.6569,59.8974,10675.62,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dee,SDM6725,78.0632,48.2839,9753.6,226.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151dfe,SDM6566,33.1986,58.1782,10355.58,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e00,SDM6476,30.6318,59.8946,2141.22,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e23,TYA406,45.8261,65.3388,10972.8,223.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e3d,SDM5957,33.0812,37.1454,10972.8,201.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e57,PBD263,20.9764,58.755,10972.8,240.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e59,PBD261,20.08,56.6963,1988.82,242.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e66,NWS283,30.2505,59.809,7223.76,80.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e7f,KAR332,46.8857,60.8379,10363.2,2.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151e8d,AZV2548,85.4415,53.9065,9837.42,212.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151eea,SBI2516,56.1134,54.7051,10980.42,29.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb4,AUL518,30.6328,59.8948,670.56,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fb6,AUL510,37.083,57.4769,10972.8,216.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc3,SBI2509,48.1684,55.5259,10668.0,46.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fc7,SBI5884,31.9852,38.817,10005.06,245.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe7,AFL427,30.8787,35.9054,9753.6,200.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fe8,AFL423,40.2527,41.1522,10066.02,245.66
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,151fea,AFL030,30.6368,59.8952,0.0,9.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,151fec,AFL1140,37.3989,55.9734,8473.44,28.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152040,SVR8446,55.8351,52.8294,10370.82,1282.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,15204f,SVR7241,38.4948,42.5789,9022.08,140.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,152053,SVR404,22.5852,58.7921,11277.6,476.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155be3,SDM6446,32.6876,62.2773,8465.82,241.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c01,LLM855,47.8594,63.0504,10972.8,219.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c04,LLM377,51.3335,45.0556,10972.8,378.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c05,AZO6075,28.7083,41.2211,472.44,68.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c24,SDM6720,41.7778,42.1441,9753.6,224.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c45,RWZ558,44.8051,41.7853,2369.82,141.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,155c58,SDM6685,103.3819,53.5485,7772.4,240.3
