batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44006e,AUA1Y,8.4497,50.0257,419.1,68.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440081,AUA6,38.8097,41.6733,11574.78,235.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44008f,AUA72,27.8779,34.4995,11582.4,213.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44009e,EJU79VG,2.0922,48.5738,6248.4,184.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4400b7,EJU43FN,-13.9796,28.4979,11277.6,227.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4400dc,EJU15XB,11.8468,51.0516,9959.34,219.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4400eb,EJU504D,1.3666,43.6303,-1.0,3.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4400ff,JVW119,9.5351,49.5505,12283.44,220.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440118,TAY940E,18.6566,56.5353,10972.8,205.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440132,EJU98YL,8.5277,46.1935,5966.46,182.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440141,EZS1530,6.1311,46.2531,556.26,68.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440159,EJU57AM,-0.7035,44.8282,-1.0,8.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440170,EJU31ZY,2.1191,41.311,167.64,61.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440181,EJU61EK,12.1451,42.3628,3139.44,165.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440184,AUA62,22.2092,43.2625,12184.38,247.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440198,EJU87XQ,7.0212,49.6605,11582.4,224.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44019c,OEVPV,12.5332,49.0921,1272.54,61.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4401d1,EJU65XC,-4.1227,40.0477,8153.4,144.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4401d4,BOM1,8.5734,47.4539,-1.0,0.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4401e9,EJU81MK,7.6285,45.2481,6606.54,202.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4401f7,EJU351R,4.1889,47.3506,10355.58,213.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440209,EJU81UW,6.7221,43.8389,11277.6,250.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44020a,AUA295,4.4925,50.9031,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440219,EJU45TZ,-4.4101,41.9917,11277.6,193.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44022d,AUA364,10.2383,47.729,10043.16,222.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440248,EZS87YG,3.1812,50.5393,1211.58,83.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4402ac,EJU9044,6.8488,45.0047,8008.62,226.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4402b9,EJU5383,13.4887,52.3662,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4402e8,EJU62JK,4.7724,50.6197,4229.1,175.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4402f1,EJU58YL,19.7987,50.0738,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440300,EMO18,7.5006,46.9128,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440310,SKV666,18.1547,37.8745,10706.1,176.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440352,EJU18DL,4.6727,42.7297,11292.84,222.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,44036a,OEEPR,14.6269,48.0402,7315.2,147.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4403dd,HELI3,12.1003,47.524,876.3,66.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440484,EJU56PH,-3.5594,40.5618,876.3,66.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440549,AUA697,22.9299,46.3499,10287.0,230.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440570,PEV104,16.6116,48.0407,579.12,69.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440582,EJU429Z,9.8324,40.9243,10226.04,234.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440589,EJU9047,8.3407,48.0015,11887.2,231.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4405da,GAC406V,11.338,46.5465,6400.8,167.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440604,AUA92,31.6606,40.9784,10972.8,215.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440606,AUA140K,16.5696,48.1167,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,440609,AUA995F,12.3813,55.4428,1043.94,119.79
