batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cce,BTI84F,19.8828,56.4719,11582.4,200.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cd0,BTI26R,14.5316,54.13,11887.2,233.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce3,BTI6D9,20.1991,56.4336,10355.58,208.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce4,BTI998,23.27,53.8168,9791.7,213.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce5,BTI1029,-2.8758,39.5773,11277.6,202.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ce8,BTI9AG,19.9425,56.4328,11582.4,199.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d10,BTI7HQ,20.6684,57.4057,11582.4,208.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d27,SWR25E,8.5385,47.4803,533.4,67.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d28,BTI7BA,23.738,56.8434,2750.82,144.65
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3e,SWR2ZT,8.56,47.4614,-1.0,10.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d3f,SWR32W,19.5441,46.3909,9136.38,232.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d43,SWR2AQ,8.6588,45.5816,9144.0,239.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d59,BTI6JK,20.4598,56.4683,10363.2,212.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5b,BTI6C3,20.203,56.4341,10363.2,207.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5c,BTI8BX,23.0816,54.4026,10363.2,241.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d5f,BTI6GB,22.7708,53.9879,11887.2,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d79,BTI712,23.1064,53.1774,11277.6,213.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d7c,AFR48SJ,7.1036,47.8655,9448.8,234.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d95,BTI3TG,23.8784,56.9608,1264.92,109.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d96,AFR37MD,9.3675,48.4744,7703.82,203.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502d9d,UAG101,20.9718,43.681,11277.6,243.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502da9,BTI9CF,11.3271,53.1152,11277.6,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502daa,BTI9812,50.8734,26.7296,9753.6,200.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502cc6,BTI7MW,-6.2936,38.0134,10972.8,236.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,502ccd,ASL11E,19.475,45.3796,7360.92,197.56
