batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a2,MSR542,19.8545,43.1268,12192.0,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a3,MSR5061,31.6925,30.1936,1394.46,122.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100dc,MSR846,27.9295,33.9315,11887.2,274.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100de,MSR527,24.4691,38.0713,11894.82,254.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100e0,MSR915,53.0483,25.6745,7932.42,211.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01010a,MSR704,18.9931,41.7056,10668.0,249.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010117,NIA211,20.9816,49.3781,10965.18,224.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01013d,MSR800,13.158,45.61,10668.0,257.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010145,MSR730,31.9105,55.0395,11277.6,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010146,MSR734,19.5127,41.6525,11277.6,239.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010162,MSR711,33.1278,33.2837,9753.6,270.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101a4,PER002,33.806,29.6705,10431.78,231.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,0101a7,NIA128,31.7696,30.1392,1684.02,105.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101b7,MSR726,10.1595,48.4769,11277.6,248.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101ba,MSR760,14.4984,50.7274,10668.0,228.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101bd,MSR798,22.2509,42.0453,10668.0,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101dd,MSR778,3.4365,50.7541,10340.34,258.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010205,MSR752,20.2558,45.1227,11277.6,236.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010207,MSR732,14.2593,52.2706,4815.84,180.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01020b,MSR772,20.9914,40.4531,11285.22,256.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01022f,MSC925,22.9747,44.946,10980.42,228.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023b,MSC803,12.96,45.2096,10980.42,225.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023c,MSC2930,16.9537,44.5221,11582.4,224.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010242,MSR754,2.1977,38.5927,10165.08,291.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010243,MSR758,12.4851,47.7391,10668.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010244,MSR786,15.4063,45.3013,10660.38,242.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010246,MSR788,23.2318,38.6837,10675.62,259.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024b,MSC2990,21.0396,44.908,10972.8,226.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024d,MSC3116,16.6187,35.8327,10683.24,283.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024f,MSC551,21.8039,43.5638,10972.8,228.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010250,LMU625,31.7192,33.8419,10363.2,205.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025a,NMA616,30.8046,36.6199,10370.82,218.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025c,MSC809,17.3942,39.7574,11582.4,212.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010261,RMX7702,52.7076,25.8502,9151.62,210.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010262,MSR782,12.3912,46.9505,10668.0,237.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010264,MSC2943,8.5477,50.0332,-1.0,14.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010265,MSC2941,19.7591,41.5988,11277.6,248.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010266,MSC2951,16.6691,44.7882,10668.0,241.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01026f,MSC218,31.9319,29.7675,4754.88,146.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010272,MSC417,33.759,29.652,9822.18,268.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010274,NMA301,21.3237,38.8338,10370.82,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010287,NMA5002,12.8984,36.3678,10066.02,287.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a2,MSR542,19.8545,43.1268,12192.0,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a3,MSR5061,31.6925,30.1936,1394.46,122.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100dc,MSR846,27.9295,33.9315,11887.2,274.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100de,MSR527,24.4691,38.0713,11894.82,254.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100e0,MSR915,53.0483,25.6745,7932.42,211.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01010a,MSR704,18.9931,41.7056,10668.0,249.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010117,NIA211,20.9816,49.3781,10965.18,224.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01013d,MSR800,13.158,45.61,10668.0,257.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010145,MSR730,31.9105,55.0395,11277.6,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010146,MSR734,19.5127,41.6525,11277.6,239.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010162,MSR711,33.1278,33.2837,9753.6,270.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101a4,PER002,33.806,29.6705,10431.78,231.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,0101a7,NIA128,31.7696,30.1392,1684.02,105.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101b7,MSR726,10.1595,48.4769,11277.6,248.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101ba,MSR760,14.4984,50.7274,10668.0,228.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101bd,MSR798,22.2509,42.0453,10668.0,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101dd,MSR778,3.4365,50.7541,10340.34,258.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010205,MSR752,20.2558,45.1227,11277.6,236.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010207,MSR732,14.2593,52.2706,4815.84,180.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01020b,MSR772,20.9914,40.4531,11285.22,256.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01022f,MSC925,22.9747,44.946,10980.42,228.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023b,MSC803,12.96,45.2096,10980.42,225.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023c,MSC2930,16.9537,44.5221,11582.4,224.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010242,MSR754,2.1977,38.5927,10165.08,291.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010243,MSR758,12.4851,47.7391,10668.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010244,MSR786,15.4063,45.3013,10660.38,242.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010246,MSR788,23.2318,38.6837,10675.62,259.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024b,MSC2990,21.0396,44.908,10972.8,226.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024d,MSC3116,16.6187,35.8327,10683.24,283.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024f,MSC551,21.8039,43.5638,10972.8,228.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010250,LMU625,31.7192,33.8419,10363.2,205.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025a,NMA616,30.8046,36.6199,10370.82,218.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025c,MSC809,17.3942,39.7574,11582.4,212.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010261,RMX7702,52.7076,25.8502,9151.62,210.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010262,MSR782,12.3912,46.9505,10668.0,237.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010264,MSC2943,8.5477,50.0332,-1.0,14.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010265,MSC2941,19.7591,41.5988,11277.6,248.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010266,MSC2951,16.6691,44.7882,10668.0,241.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01026f,MSC218,31.9319,29.7675,4754.88,146.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010272,MSC417,33.759,29.652,9822.18,268.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010274,NMA301,21.3237,38.8338,10370.82,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010287,NMA5002,12.8984,36.3678,10066.02,287.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a2,MSR542,19.8545,43.1268,12192.0,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a3,MSR5061,31.6925,30.1936,1394.46,122.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100dc,MSR846,27.9295,33.9315,11887.2,274.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100de,MSR527,24.4691,38.0713,11894.82,254.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100e0,MSR915,53.0483,25.6745,7932.42,211.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01010a,MSR704,18.9931,41.7056,10668.0,249.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010117,NIA211,20.9816,49.3781,10965.18,224.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01013d,MSR800,13.158,45.61,10668.0,257.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010145,MSR730,31.9105,55.0395,11277.6,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010146,MSR734,19.5127,41.6525,11277.6,239.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010162,MSR711,33.1278,33.2837,9753.6,270.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101a4,PER002,33.806,29.6705,10431.78,231.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,0101a7,NIA128,31.7696,30.1392,1684.02,105.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101b7,MSR726,10.1595,48.4769,11277.6,248.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101ba,MSR760,14.4984,50.7274,10668.0,228.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101bd,MSR798,22.2509,42.0453,10668.0,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101dd,MSR778,3.4365,50.7541,10340.34,258.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010205,MSR752,20.2558,45.1227,11277.6,236.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010207,MSR732,14.2593,52.2706,4815.84,180.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01020b,MSR772,20.9914,40.4531,11285.22,256.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01022f,MSC925,22.9747,44.946,10980.42,228.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023b,MSC803,12.96,45.2096,10980.42,225.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023c,MSC2930,16.9537,44.5221,11582.4,224.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010242,MSR754,2.1977,38.5927,10165.08,291.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010243,MSR758,12.4851,47.7391,10668.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010244,MSR786,15.4063,45.3013,10660.38,242.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010246,MSR788,23.2318,38.6837,10675.62,259.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024b,MSC2990,21.0396,44.908,10972.8,226.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024d,MSC3116,16.6187,35.8327,10683.24,283.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024f,MSC551,21.8039,43.5638,10972.8,228.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010250,LMU625,31.7192,33.8419,10363.2,205.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025a,NMA616,30.8046,36.6199,10370.82,218.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025c,MSC809,17.3942,39.7574,11582.4,212.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010261,RMX7702,52.7076,25.8502,9151.62,210.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010262,MSR782,12.3912,46.9505,10668.0,237.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010264,MSC2943,8.5477,50.0332,-1.0,14.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010265,MSC2941,19.7591,41.5988,11277.6,248.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010266,MSC2951,16.6691,44.7882,10668.0,241.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01026f,MSC218,31.9319,29.7675,4754.88,146.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010272,MSC417,33.759,29.652,9822.18,268.41
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010274,NMA301,21.3237,38.8338,10370.82,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010287,NMA5002,12.8984,36.3678,10066.02,287.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a2,MSR542,19.8545,43.1268,12192.0,230.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100a3,MSR5061,31.6925,30.1936,1394.46,122.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100dc,MSR846,27.9295,33.9315,11887.2,274.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100de,MSR527,24.4691,38.0713,11894.82,254.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0100e0,MSR915,53.0483,25.6745,7932.42,211.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01010a,MSR704,18.9931,41.7056,10668.0,249.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010117,NIA211,20.9816,49.3781,10965.18,224.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01013d,MSR800,13.158,45.61,10668.0,257.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010145,MSR730,31.9105,55.0395,11277.6,4.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010146,MSR734,19.5127,41.6525,11277.6,239.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010162,MSR711,33.1278,33.2837,9753.6,270.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101a4,PER002,33.806,29.6705,10431.78,231.34
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,0101a7,NIA128,31.7696,30.1392,1684.02,105.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101b7,MSR726,10.1595,48.4769,11277.6,248.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101ba,MSR760,14.4984,50.7274,10668.0,228.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101bd,MSR798,22.2509,42.0453,10668.0,240.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0101dd,MSR778,3.4365,50.7541,10340.34,258.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010205,MSR752,20.2558,45.1227,11277.6,236.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010207,MSR732,14.2593,52.2706,4815.84,180.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01020b,MSR772,20.9914,40.4531,11285.22,256.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01022f,MSC925,22.9747,44.946,10980.42,228.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023b,MSC803,12.96,45.2096,10980.42,225.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01023c,MSC2930,16.9537,44.5221,11582.4,224.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010242,MSR754,2.1977,38.5927,10165.08,291.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010243,MSR758,12.4851,47.7391,10668.0,236.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010244,MSR786,15.4063,45.3013,10660.38,242.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010246,MSR788,23.2318,38.6837,10675.62,259.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024b,MSC2990,21.0396,44.908,10972.8,226.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024d,MSC3116,16.6187,35.8327,10683.24,283.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01024f,MSC551,21.8039,43.5638,10972.8,228.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,010250,LMU625,31.7192,33.8419,10363.2,205.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025a,NMA616,30.8046,36.6199,10370.82,218.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,01025c,MSC809,17.3942,39.7574,11582.4,212.04
