batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899136,EVA071,121.2627,25.2003,1455.42,129.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8991a4,CAL5871,120.8271,24.9762,4861.56,193.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899136,EVA071,121.2627,25.2003,1455.42,129.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8991a4,CAL5871,120.8271,24.9762,4861.56,193.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899136,EVA071,121.2627,25.2003,1455.42,129.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8991a4,CAL5871,120.8271,24.9762,4861.56,193.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899136,EVA071,121.2627,25.2003,1455.42,129.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8991a4,CAL5871,120.8271,24.9762,4861.56,193.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899136,EVA071,121.2627,25.2003,1455.42,129.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8991a4,CAL5871,120.8271,24.9762,4861.56,193.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89900f,CAL073,120.3491,24.5202,6713.22,207.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89905c,"",121.9633,25.5744,5052.06,160.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89907c,EVA095,120.193,24.3171,8191.5,209.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899080,EVA087,120.4995,24.7172,6576.06,203.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990a5,CAL5393,-85.5312,45.2361,10972.8,239.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990ce,EVA715,121.0218,25.0518,1150.62,116.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990d5,EVA028,121.2639,25.093,281.94,107.25
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,8990f3,CAL076,71.0208,29.6905,11277.6,262.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899103,CAL5240,-168.4729,58.513,10058.4,252.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899105,CAL5266,-104.3557,43.5656,11277.6,310.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,89911b,CAL5161,-124.4689,38.5329,9144.0,238.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899124,EVA6089,113.7421,22.1741,838.2,104.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899125,CAL064,71.006,29.7072,11887.2,265.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899128,CAL081,3.3168,51.4553,12192.0,248.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,899133,EVA696,-97.0557,32.6997,1089.66,81.29
