batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca216,EIN5LW,-5.9122,53.0737,3573.78,199.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca225,RYR23ZG,-0.4754,39.4896,-1.0,1.54
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca226,RYR13TT,-1.1276,41.1104,11582.4,256.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca243,RYR78VK,16.7744,52.4309,281.94,64.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca244,RYR2HA,-7.7925,37.685,3863.34,202.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca246,RYR84BL,11.615,43.5892,11460.48,224.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca24c,RYR51WG,6.6798,47.499,6248.4,199.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca24e,RYR4772,15.7256,57.5184,11277.6,229.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca24f,RYR9838,-3.0194,47.95,10972.8,232.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca256,RYR8YJ,19.4926,50.7113,7071.36,208.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca259,RYR8NN,0.6308,43.508,6057.9,192.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca25a,RYR1648,16.3884,45.4559,7528.56,227.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca263,RYR782G,0.5948,41.1246,11277.6,205.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca264,RYR15JG,-6.6026,53.3556,1836.42,140.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca27b,RYR9RY,-4.5255,38.2621,11879.58,216.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca27c,RYR63FM,14.4609,40.9108,10972.8,221.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca27f,EIN686,1.0475,49.6793,11277.6,243.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca294,EIN76K,-9.0,45.103,9753.6,243.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca2ab,RYR79SY,8.7223,45.612,-1.0,9.26
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca2bf,RYR61FZ,5.6134,42.5668,10972.8,242.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca2c9,EIN756,-4.061,43.6525,11285.22,232.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca304,RYR16EV,11.6826,46.6614,10058.4,217.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca3e3,"",-6.236,53.4316,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca44b,IRL280,-6.4574,52.9993,2484.12,127.77
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4ca4f0,RYR6CK,12.6272,55.5992,76.2,72.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca4f4,RYR9408,6.0542,43.4946,11277.6,220.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca566,RYR6592,1.3364,42.3235,10927.08,203.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca568,RYR47UC,0.2576,51.9002,373.38,72.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca569,RYR8FE,4.5234,41.1503,11559.54,226.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca61c,RYR8462,-3.2219,45.5387,11277.6,239.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca61e,RYR91LC,-4.3482,39.9196,11277.6,232.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca621,RYR971L,12.3486,57.5325,3040.38,179.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca625,RYR9MJ,-5.5182,37.8012,10363.2,213.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca63b,EIN636,-5.8659,53.4197,3169.92,150.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca643,RYR9331,-1.1779,39.6834,5326.38,202.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca660,SAS604,9.4627,49.9184,10363.2,234.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca6d9,SAS31F,12.368,57.517,10668.0,218.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca700,RYR68MZ,10.6032,43.2354,8572.5,219.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca702,RYR70BK,16.9248,48.9279,10363.2,214.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca704,RYR6RV,9.4582,43.4492,10797.54,224.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca708,RYR685H,0.833,46.3714,10972.8,230.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca719,ITY160,9.4044,48.3764,11582.4,224.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca73a,RYR4KN,14.0081,40.9903,3459.48,167.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca73d,RYR81SH,-0.8652,50.3665,8107.68,216.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca73e,RYR8CV,8.7273,45.6145,327.66,76.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca741,RYR5ZK,7.8289,52.1444,1531.62,111.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca757,ITY8011,16.2362,48.1263,10363.2,219.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca759,ITY718,20.054,38.4516,11277.6,254.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca765,RYR753H,-4.48,39.8883,7909.56,163.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca7b9,RYR5795,-3.4562,55.9215,518.16,74.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca802,RYR8308,15.5863,51.3054,4549.14,157.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca806,RYR1XB,5.7528,43.3885,10668.0,216.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca80c,RYR74KN,7.0009,49.5472,4861.56,188.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca80d,RYR83DE,11.1637,46.9038,10789.92,225.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca813,RYR3CA,-2.2743,52.6618,10668.0,228.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca816,RYR29CN,-4.8574,39.9219,11277.6,181.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca84d,RYR45KC,11.8516,51.6372,10363.2,226.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca850,RYR13NU,-1.2168,52.624,3375.66,162.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca856,RYR13GG,13.8295,46.8206,10965.18,235.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca893,RYR8GH,8.0578,54.3734,11277.6,234.97
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4ca894,RYR8652,-16.9266,28.3396,2567.94,158.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8d4,RYR2EC,-1.5705,54.9971,2019.3,136.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8d5,RYR8FZ,9.4634,49.9222,10980.42,238.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8d7,RYR7QJ,10.3127,55.5886,9646.92,234.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8d9,RYR24BG,15.455,39.4255,4549.14,168.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8e4,RYR67HL,-5.744,52.9035,4884.42,199.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8e6,RYR41LK,20.3218,44.4318,11582.4,230.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8e8,RYR330D,-1.0295,49.942,10972.8,243.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca8fa,NOS536,17.2716,48.7022,10393.68,240.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca911,RYR49FA,22.786,55.3728,7985.76,206.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca912,RYR8EZ,-9.5958,41.6372,11277.6,212.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca92b,RYR43WE,9.3732,40.7368,11879.58,210.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca935,EIN5PC,5.0848,45.717,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca97a,RYR25JP,9.5776,52.4437,11582.4,228.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca97b,RYR96KY,0.0482,44.607,10972.8,216.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca97c,RYR55CZ,-0.4786,39.4903,-1.0,1.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca98a,ITY1721,15.292,38.475,9166.86,241.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9a9,RYR44LG,-6.2816,53.4237,-1.0,14.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9bc,EIN9AR,-6.2461,53.4243,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9c3,RYR91AG,-1.4925,48.3101,8534.4,222.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9d0,RYR8834,7.6388,45.027,1379.22,103.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9d3,RYR98TD,0.8425,49.1243,4267.2,186.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4ca9eb,RYR72DF,4.7888,45.6857,6141.72,159.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa41,EIN6PE,-6.2426,53.4236,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa57,RYR150,34.1502,32.5334,9060.18,251.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa58,RYR13JK,-6.0482,52.758,7086.6,204.88
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa5a,RYR30GX,-6.1854,53.4157,990.6,99.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa5c,RYR35TJ,-2.9678,53.4109,5699.76,183.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa5f,RYR28AE,-8.05,49.081,11582.4,238.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa60,RYR75AA,13.5117,52.3729,-1.0,4.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caa61,RYR1241,4.4006,52.2262,10972.8,224.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caaa8,ITY801,12.1679,41.9809,876.3,107.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caad8,EAI92B,-2.562,53.5215,3352.8,143.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caada,EAI33CB,-5.0871,53.5265,4572.0,114.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cab8a,NOS538,55.6484,24.9743,10728.96,284.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cabde,SAS1756,13.4336,55.338,3383.28,167.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac1e,RYR1247,-5.87,37.418,76.2,72.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac1f,RYR7FJ,9.4506,48.8044,11582.4,226.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac20,RYR221J,2.9725,49.5434,11582.4,237.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac23,RYR53GW,10.1641,55.1558,10972.8,229.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac24,RYR133Y,-5.8484,54.2945,7010.4,211.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac36,NOS5248,3.4825,41.544,10980.42,266.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac45,MAA3228,-149.9875,61.1754,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac53,RYR35LL,1.6865,45.3099,9357.36,215.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac55,RYR27KC,8.7171,45.624,10683.24,0.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac56,RYR374R,-3.1825,53.0896,2667.0,153.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac62,ABR294,5.1358,43.8158,10668.0,230.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac79,SAS431,12.5345,55.5476,411.48,72.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac7e,AFZ48E,-8.6298,51.7936,1211.58,77.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac7f,RYR5XG,22.4377,42.0973,7802.88,203.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac84,RYR55XF,8.4243,44.8196,9204.96,208.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac86,RYR31VZ,0.2581,51.9005,373.38,80.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac88,RYR87AA,-4.9786,51.3784,10797.54,239.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac89,RYR79SE,19.4004,51.726,-1.0,0.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac8a,SAS81Z,16.2756,59.4817,6408.42,201.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac8e,SAS1713,18.2621,57.5038,11590.02,222.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cac93,FXJ69N,-6.3998,41.487,9448.8,168.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cacb4,SAS527,7.5133,54.169,11582.4,222.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cacb5,SAS505,0.7582,51.6906,4130.04,145.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cacb6,SAS035,18.0205,59.892,1310.64,110.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cacdf,RYR355G,4.4678,42.6415,11277.6,218.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad11,RYR26NR,-1.8146,53.1287,3368.04,149.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad29,RYR67AX,24.0335,54.3689,6713.22,202.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad2a,RYR94HL,8.3734,42.879,10980.42,246.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad3a,RYR45UM,13.386,50.0616,11277.6,239.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad3c,RYR48FE,0.0314,46.1506,11582.4,246.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad3f,RYR67TY,-4.413,37.7495,7246.62,151.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad42,SAS63Y,2.3488,48.3112,11277.6,234.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad4f,RYR24PA,-0.5411,38.2811,-1.0,5.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad54,RYR84ZH,0.5767,40.91,11582.4,230.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad57,ITY2059,11.8788,42.1479,2529.84,151.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad5b,ITY578,11.3541,42.1106,6873.24,175.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad7a,EIN16T,-1.7787,51.6794,7033.26,234.95
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad7b,EIN77C,-10.0096,34.9204,10675.62,219.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad7c,EIN38W,-3.3121,51.8124,9151.62,232.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad86,SAS605,12.862,53.339,11590.02,223.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad89,SAS74E,12.3289,53.8804,10972.8,236.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad91,SAS2112,17.3216,58.4372,7985.76,206.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad92,SAS1555,13.0021,56.7941,11582.4,220.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad93,SAS409,16.8233,58.981,8008.62,237.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad94,SAS127,14.2545,56.589,7315.2,196.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad96,SAS176,14.1515,56.9009,9479.28,224.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad97,SAS2837,-14.8322,29.7589,11285.22,234.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cad9f,EAI57K,-3.9712,55.4594,4267.2,142.22
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cada7,ITY9763,-5.2765,33.89,10675.62,247.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadaf,EIWST,-7.0411,53.5621,876.3,65.21
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadba,RYR70DC,22.9312,45.1223,10972.8,227.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadbb,RYR68VG,9.7367,45.625,2727.96,155.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc0,RYR71XT,-6.314,46.8892,10972.8,228.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc1,RYR26HU,13.9599,41.3085,4579.62,157.67
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc2,RYR1200,18.2578,47.5921,5455.92,200.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc3,RYR452P,16.3582,44.636,10919.46,246.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc4,RYR83CM,-9.089,41.5236,11277.6,219.47
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadc7,ITY610,2.4137,49.9463,11582.4,242.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadca,ITY759,25.4172,43.0885,12192.0,224.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade0,RYR60FF,-7.8856,43.4505,11277.6,230.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade2,RYR3GP,-7.1841,44.1746,10668.0,234.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade3,RYR28VR,12.9085,52.1759,6164.58,194.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade5,RYR1AU,7.9005,45.2682,10980.42,226.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade7,RYR51MC,-3.3894,55.9436,-1.0,50.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cade8,ITY807,17.0207,40.5433,11582.4,206.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadea,ITY404,8.5668,50.0479,-1.0,3.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4caded,ITY060,-3.179,40.8747,2506.98,108.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadef,RYR38SG,-5.4221,42.2386,11590.02,249.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadf0,RYR94AM,3.4794,49.1961,10972.8,232.68
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadf5,RYR96ZJ,13.5541,51.6481,4831.08,217.74
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadf6,RYR66HM,-8.1093,53.9559,4320.54,172.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadf7,RYR28XD,6.0218,43.5139,10675.62,229.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadfa,ITY758,24.8482,42.9662,10668.0,257.78
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cadff,RYR7FR,-0.1871,51.9056,1028.7,94.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae00,RYR99FJ,-6.2523,53.4314,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae11,ITY1704,10.9625,42.5414,10972.8,222.24
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae17,ITY1318,12.2432,42.5297,4480.56,172.03
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4cae18,ITY856,55.4067,25.2295,53.34,68.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae1c,ITY838,22.1565,35.319,10660.38,268.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae1d,ITY324,3.5005,48.6852,3055.62,146.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae3d,EINFC,-6.5004,53.3486,0.0,31.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae3e,EIHLF,-7.0498,53.5057,883.92,42.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae48,RYR3HP,-4.7654,55.4298,3017.52,149.87
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae4a,RYR99HR,24.7109,58.8349,8503.92,205.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae4b,RYR50KE,4.3868,50.4407,998.22,102.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae4c,RYR70GF,12.6413,49.4107,10050.78,233.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae52,RYR502N,5.1082,51.1647,10972.8,229.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae53,RYR924A,-3.3567,55.9534,-1.0,6.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae54,RYR17VH,0.5574,42.682,8625.84,211.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae56,RYR85CH,-7.3915,53.9005,6934.2,195.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae60,RYR13KE,22.6922,43.0674,6035.04,197.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae61,RYR24FV,-4.6569,48.7645,11277.6,230.91
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae62,RYR607U,-15.1288,31.5267,10668.0,228.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae63,RYR616N,-7.9386,42.1805,11277.6,241.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae66,RYR8BW,9.7947,45.6515,655.32,76.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae67,RYR56GY,-2.8567,53.3361,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4cae68,RYR2CL,17.7177,44.5393,11582.4,236.09
