batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2006,EWG32M,11.2879,47.7296,4975.86,174.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d200c,WZZ2894,33.8794,43.4807,10668.0,63.4
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2013,EWG6HW,6.2062,48.7084,9761.22,218.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2014,EWG84L,18.2631,59.8118,1485.9,124.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d201a,AEZ2121,14.5165,36.9646,2065.02,121.85
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2020,WMT756,10.8239,42.4285,11269.98,251.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2022,WMT8730,34.8937,31.9979,-1.0,6.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2035,KMM625,13.6873,37.3669,10462.26,252.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2038,KMM102,14.4933,35.8478,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d203f,SCO596,4.8878,55.5432,11574.78,248.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2042,AEZ131R,10.2736,41.1573,3619.5,138.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2047,AAE128,19.3313,47.062,10363.2,250.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2049,WZZ1JN,-3.5598,40.6232,1242.06,80.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d204a,WZZ9261,17.8642,50.5179,10965.18,218.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d204b,WMT1690,12.2574,41.8558,182.88,74.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2068,WMT522,26.1219,44.7267,1981.2,142.36
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d206b,WMT723,14.4741,40.8684,4198.62,165.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d206c,WZZ1HC,8.0421,51.666,3406.14,159.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2078,SVA930,15.2258,45.6413,10668.0,253.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2080,RYR8379,-0.2364,51.5587,4442.46,179.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2081,EWG7CR,9.1297,53.4017,3345.18,153.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2087,EWG71L,7.0443,51.3943,1158.24,122.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d208f,WMT825,17.9735,43.4466,10972.8,231.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2090,WZZ38C,-2.2924,40.7203,10652.76,204.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2091,LWG20B,3.3336,39.4631,10363.2,218.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2094,AXY315B,6.5131,49.113,11887.2,236.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2095,RYR7051,3.6782,50.8543,8648.7,205.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d209d,AJD17OB,2.302,47.6085,11193.78,161.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20b1,WZZ3,5.3921,51.4658,236.22,74.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20bc,WMT3ZB,29.2229,35.0248,10668.0,278.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20bd,WMT4548,5.5817,40.0771,11277.6,213.39
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20be,WZZ8XR,5.1164,56.3606,9753.6,232.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20bf,WZZ9364,12.4961,49.0767,10980.42,225.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20c0,WZZ58BD,0.4457,51.8805,3947.16,181.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20cd,VJT796,54.5692,24.9873,2705.1,161.06
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4d20cf,VJT453,0.2555,51.8988,358.14,64.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20d1,VJT401,-2.6056,41.3576,13106.4,230.89
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20d6,VJT827,3.4189,46.1093,12489.18,261.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20f9,VJT809,22.1105,45.3246,12496.8,261.98
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d20fd,WZZ5629,23.0364,43.3455,10972.8,215.6
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d211c,9HGME,-7.9275,37.0256,91.44,7.0
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4d2120,VJT408,5.8671,45.7481,1173.48,77.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2128,VCJ78M,50.4586,27.5586,12496.8,273.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d2184,DCW1,8.5723,47.223,11285.22,219.49
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d21b1,FHY9974,33.0761,29.003,10363.2,205.15
331756c9-e4fa-40da-9233-991cee0347d1,2026-01-30T15:50:05.127211,4d21b5,VCJ50M,-3.565,40.4641,-1.0,13.89
7bb4dd79-9427-4388-82fe-539be9319423,2026-01-30T15:49:03.578906,4d21d2,AEZ22LO,12.2565,41.858,198.12,76.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d21d4,CXI81WW,22.2298,43.0432,11582.4,222.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d21db,KMM308,12.1683,40.0537,11582.4,226.64
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4d21dc,KMM420,13.8325,36.4567,8252.46,183.48
